nameKanji,nameKana,color,genre
三浦あずさ,みうらあずさ,9238BE,THE IDOLM@STER
双海亜美,ふたみあみ,FFE43F,THE IDOLM@STER
双海真美,ふたみまみ,FFE43F,THE IDOLM@STER
四条貴音,しじょうたかね,A6126A,THE IDOLM@STER
天海春香,あまみはるか,E22B30,THE IDOLM@STER
如月千早,きさらぎちはや,2743D2,THE IDOLM@STER
我那覇響,がなはひびき,01ADB9,THE IDOLM@STER
星井美希,ほしいみき,B4E04B,THE IDOLM@STER
水瀬伊織,みなせいおり,FD99E1,THE IDOLM@STER
秋月律子,あきづきりつこ,01A860,THE IDOLM@STER
菊地真,きくちまこと,515558,THE IDOLM@STER
萩原雪歩,はぎわらゆきほ,D3DDE9,THE IDOLM@STER
高槻やよい,たかつきやよい,F39939,THE IDOLM@STER
アナスタシア,あなすたしあ,B1C9E8,シンデレラガールズ
ナターリア,なたーりあ,F4633A,シンデレラガールズ
ライラ,らいら,7CE0D3,シンデレラガールズ
一ノ瀬志希,いちのせしき,A50050,シンデレラガールズ
三村かな子,みむらかなこ,FFB1BB,シンデレラガールズ
三船美優,みふねみゆ,12BFB2,シンデレラガールズ
上条春菜,かみじょうはるな,5BC2E7,シンデレラガールズ
上田鈴帆,うえだすずほ,C58612,シンデレラガールズ
中野有香,なかのゆか,E277CD,シンデレラガールズ
久川凪,ひさかわなぎ,F8A4BD,シンデレラガールズ
久川颯,ひさかわはやて,7EDDD3,シンデレラガールズ
乙倉悠貴,おとくらゆうき,E4BEC3,シンデレラガールズ
二宮飛鳥,にのみやあすか,5F259F,シンデレラガールズ
五十嵐響子,いがらしきょうこ,F3C6B5,シンデレラガールズ
佐々木千枝,ささきちえ,0171CE,シンデレラガールズ
佐久間まゆ,さくままゆ,DA1884,シンデレラガールズ
佐藤心,さとうしん,F04E98,シンデレラガールズ
依田芳乃,よりたよしの,C4BCB7,シンデレラガールズ
八神マキノ,やがみまきの,A6A4E0,シンデレラガールズ
前川みく,まえかわみく,CE0037,シンデレラガールズ
北条加蓮,ほうじょうかれん,2AD2C9,シンデレラガールズ
十時愛梨,とときあいり,DF4661,シンデレラガールズ
南条光,なんじょうひかる,E4002B,シンデレラガールズ
及川雫,おいかわしずく,FFFFFF,シンデレラガールズ
双葉杏,ふたばあんず,F8A3BC,シンデレラガールズ
向井拓海,むかいたくみ,B0008E,シンデレラガールズ
喜多日菜子,きたひなこ,FCD757,シンデレラガールズ
喜多見柚,きたみゆず,F8F283,シンデレラガールズ
城ヶ崎美嘉,じょうがさきみか,FE9D1A,シンデレラガールズ
城ヶ崎莉嘉,じょうがさきりか,FEDD00,シンデレラガールズ
堀裕子,ほりゆうこ,ECA154,シンデレラガールズ
塩見周子,しおみしゅうこ,DCE6ED,シンデレラガールズ
多田李衣菜,ただりいな,0077C8,シンデレラガールズ
大和亜季,やまとあき,28724F,シンデレラガールズ
大槻唯,おおつきゆい,F6BE00,シンデレラガールズ
姫川友紀,ひめかわゆき,EE8B00,シンデレラガールズ
安部菜々,あべなな,EF4B81,シンデレラガールズ
宮本フレデリカ,みやもとふれでりか,A20067,シンデレラガールズ
小日向美穂,こひなたみほ,DB3EB1,シンデレラガールズ
小早川紗枝,こばやかわさえ,E56DB1,シンデレラガールズ
小関麗奈,こせきれいな,9B26B6,シンデレラガールズ
島村卯月,しまむらうづき,F67559,シンデレラガールズ
川島瑞樹,かわしまみずき,485CC7,シンデレラガールズ
市原仁奈,いちはらにな,FBDF8D,シンデレラガールズ
新田美波,にったみなみ,6EC4E9,シンデレラガールズ
日野茜,ひのあかね,F9423A,シンデレラガールズ
早坂美玲,はやさかみれい,C800A1,シンデレラガールズ
星輝子,ほししょうこ,A6093D,シンデレラガールズ
望月聖,もちづきひじり,B7DDE1,シンデレラガールズ
木村夏樹,きむらなつき,53565A,シンデレラガールズ
本田未央,ほんだみお,FEB81D,シンデレラガールズ
村上巴,むらかみともえ,AB192C,シンデレラガールズ
松永涼,まつながりょう,211551,シンデレラガールズ
桐生つかさ,きりゅうつかさ,AB4EC6,シンデレラガールズ
棟方愛海,むなかたあつみ,C7579A,シンデレラガールズ
森久保乃々,もりくぼのの,9CDBD9,シンデレラガールズ
椎名法子,しいなのりこ,F8485E,シンデレラガールズ
橘ありす,たちばなありす,5B87DA,シンデレラガールズ
櫻井桃華,さくらいももか,EF95CF,シンデレラガールズ
水本ゆかり,みずもとゆかり,E3BBD6,シンデレラガールズ
浜口あやめ,はまぐちあやめ,440099,シンデレラガールズ
渋谷凛,しぶやりん,009CDE,シンデレラガールズ
片桐早苗,かたぎりさなえ,E24302,シンデレラガールズ
白坂小梅,しらさかこうめ,ABCAE9,シンデレラガールズ
白菊ほたる,しらぎくほたる,C964CF,シンデレラガールズ
的場梨沙,まとばりさ,FF00A0,シンデレラガールズ
相葉夕美,あいばゆみ,F0E991,シンデレラガールズ
砂塚あきら,すなづかあきら,7E93A7,シンデレラガールズ
神崎蘭子,かんざきらんこ,84329B,シンデレラガールズ
神谷奈緒,かみやなお,9678D3,シンデレラガールズ
結城晴,ゆうきはる,71DAD4,シンデレラガールズ
緒方智絵里,おがたちえり,6CC24A,シンデレラガールズ
脇山珠美,わきやまたまみ,407EC9,シンデレラガールズ
荒木比奈,あらきひな,A0D884,シンデレラガールズ
藤原肇,ふじわらはじめ,9595D2,シンデレラガールズ
藤本里奈,ふじもとりな,623B2A,シンデレラガールズ
西園寺琴歌,さいおんじことか,E8CDD0,シンデレラガールズ
諸星きらり,もろぼしきらり,FFD100,シンデレラガールズ
赤城みりあ,あかぎみりあ,FFCD00,シンデレラガールズ
輿水幸子,こしみずさちこ,C1A0DA,シンデレラガールズ
辻野あかり,つじのあかり,E10600,シンデレラガールズ
速水奏,はやみかなで,003087,シンデレラガールズ
道明寺歌鈴,どうみょうじかりん,D22630,シンデレラガールズ
関裕美,せきひろみ,FFB3AB,シンデレラガールズ
難波笑美,なんばえみ,E03C31,シンデレラガールズ
高垣楓,たかがきかえで,47D7AC,シンデレラガールズ
高森藍子,たかもりあいこ,CDEA80,シンデレラガールズ
鷹富士茄子,たかふじかこ,5C068C,シンデレラガールズ
黒埼ちとせ,くろさきちとせ,EF3340,シンデレラガールズ
龍崎薫,りゅうざきかおる,FAE053,シンデレラガールズ
浅利七海,あさりななみ,009CBD,シンデレラガールズ
イヴ・サンタクロース,いヴさんたくろーす,E5E1E6,シンデレラガールズ
大石泉,おおいしいずみ,74D1EA,シンデレラガールズ
古賀小春,こがこはる,C2E189,シンデレラガールズ
鷺沢文香,さぎさわふみか,606EB2,シンデレラガールズ
佐城雪美,さじょうゆきみ,171C8F,シンデレラガールズ
白雪千夜,しらゆきちよ,EFD7E5,シンデレラガールズ
